generation,genome,fitness
68,4.29865,0.911555
68,3.33901,3.21129
68,3.33901,3.21129
68,4.01101,1.42292
68,3.60496,1.05087
68,2.71268,0.526674
68,3.33901,3.21129
68,3.33901,3.21129
69,3.64803,0.886926
69,3.33901,3.21129
69,3.33901,3.21129
69,3.40344,2.96557
69,2.96858,-1.20287
69,3.75346,1.08999
69,3.92947,1.70514
69,3.33901,3.21129
69,3.6705,0.864523
69,3.16698,1.45329
69,3.20934,2.15493
69,3.5374,1.59922
69,4.09317,0.892059
69,3.7789,1.21936
69,3.42537,2.7881
69,3.33901,3.21129
69,3.33901,3.21129
69,3.96775,1.62223
69,3.62153,0.96891
69,3.33901,3.21129
69,2.72104,0.462137
69,3.74036,1.03007
69,3.35086,3.20223
69,3.33901,3.21129
69,3.94393,1.68531
69,3.33901,3.21129
69,2.79327,-0.234912
69,2.9481,-1.24768
69,2.99029,-1.09596
69,3.33901,3.21129
69,3.22311,2.35665
69,3.33901,3.21129
69,3.33901,3.21129
69,3.33901,3.21129
69,3.35339,3.19802
69,2.44511,0.0138401
69,3.33901,3.21129
69,3.33901,3.21129
69,3.33901,3.21129
69,3.6354,0.918416
69,2.94384,-1.25025
69,2.62277,0.86745
69,3.29203,3.06782
69,3.39054,3.05066
69,3.29663,3.09469
69,3.33901,3.21129
69,4.31467,1.04524
69,3.45471,2.50084
69,3.33901,3.21129
69,3.33901,3.21129
70,3.29203,3.06782
70,3.33901,3.21129
70,3.33901,3.21129
70,3.42575,2.78468
70,4.2342,0.548785
70,3.33901,3.21129
70,3.33901,3.21129
70,3.95903,1.64958
70,3.54225,1.55054
70,3.6354,0.918416
70,3.3421,3.21063
70,3.35339,3.19802
70,3.03456,-0.694416
70,3.33901,3.21129
70,2.68274,0.715935
70,3.33901,3.21129
70,3.06248,-0.328872
70,3.30058,3.11554
70,3.94393,1.68531
70,2.70262,0.597904
70,3.92555,1.70805
70,3.33901,3.21129
70,3.91987,1.7104
70,3.7478,1.06337
70,3.33901,3.21129
70,3.6922,0.881395
70,3.35339,3.19802
70,3.33901,3.21129
70,3.53692,1.6041
70,3.33901,3.21129
70,3.33901,3.21129
70,3.33901,3.21129
70,3.33901,3.21129
70,3.61938,0.978223
70,3.37706,3.12184
70,3.33901,3.21129
70,3.79182,1.28819
70,3.33901,3.21129
70,3.33901,3.21129
70,3.92947,1.70514
70,3.53382,1.63588
70,3.33901,3.21129
70,3.92159,1.70992
70,3.06874,-0.236942
70,2.61371,0.86312
70,3.16698,1.45329
70,2.98554,-1.12457
70,3.33901,3.21129
70,4.20469,0.496847
70,2.69182,0.665951
71,3.33901,3.21129
71,2.78478,-0.145755
71,3.94549,1.68231
71,3.63287,0.926371
71,2.58354,0.801396
71,2.50871,0.416603
71,2.93395,-1.24747
71,3.37706,3.12184
71,3.33901,3.21129
71,3.33901,3.21129
71,3.33901,3.21129
71,3.67141,0.864495
71,3.73585,1.01095
71,2.47421,0.19201
71,3.94957,1.67372
71,3.84687,1.55779
71,3.20105,2.02625
71,4.1968,0.495738
71,4.26127,0.662166
71,3.29203,3.06782
71,4.12023,0.730755
71,3.33901,3.21129
71,4.09745,0.864924
71,2.90145,-1.15669
71,3.33901,3.21129
71,3.33901,3.21129
71,3.03866,-0.645702
71,4.10856,0.797134
71,3.33901,3.21129
71,4.32639,1.15085
71,4.12623,0.698973
71,2.42929,-0.0716583
71,4.24794,0.598672
71,3.92947,1.70514
71,3.33901,3.21129
71,4.76788,-1.01983
71,3.33901,3.21129
71,3.57749,1.23603
71,3.7478,1.06337
71,3.33901,3.21129
71,3.33901,3.21129
71,2.85657,-0.857613
71,3.33901,3.21129
71,3.26706,2.87454
71,2.8886,-1.08935
71,3.33901,3.21129
71,3.33901,3.21129
71,3.33901,3.21129
71,3.33901,3.21129
71,3.03328,-0.709314
72,3.5639,1.34822
72,3.33901,3.21129
72,2.74935,0.212464
72,3.33901,3.21129
72,3.33901,3.21129
72,3.57749,1.23603
72,3.33901,3.21129
72,4.16477,0.543869
72,3.42631,2.77968
72,3.29203,3.06782
72,3.33901,3.21129
72,3.26706,2.87454
72,3.73585,1.01095
72,3.37706,3.12184
72,3.32707,3.20227
72,3.30985,3.15643
72,3.48494,2.17049
72,3.66526,0.86599
72,2.5834,0.800963
72,3.33901,3.21129
72,3.33901,3.21129
72,3.37706,3.12184
72,4.18484,0.504068
72,4.24794,0.598672
72,3.33901,3.21129
72,3.33901,3.21129
72,3.92947,1.70514
72,3.57749,1.23603
72,3.81313,1.40032
72,3.94957,1.67372
72,3.33901,3.21129
72,3.51089,1.88109
72,2.7766,-0.0603719
72,3.29203,3.06782
72,4.18491,0.503975
72,2.93433,-1.2478
72,4.25675,0.63902
72,3.94957,1.67372
72,3.33901,3.21129
72,2.40726,-0.171504
72,3.33901,3.21129
72,3.91515,1.71067
72,4.00776,1.44103
72,3.20105,2.02625
72,3.13835,0.94155
72,2.57691,0.778912
72,3.1059,0.366156
72,4.12623,0.698973
72,3.65682,0.873121
72,3.42007,2.83441
73,3.64011,0.905045
73,3.2845,3.01788
73,3.52684,1.7087
73,3.37706,3.12184
73,3.33901,3.21129
73,4.10546,0.815631
73,2.35311,-0.294757
73,3.51089,1.88109
73,3.33901,3.21129
73,3.32707,3.20227
73,3.4073,2.93716
73,3.33901,3.21129
73,4.00776,1.44103
73,3.23071,2.4607
73,4.26794,0.699266
73,3.33901,3.21129
73,2.71334,0.52176
73,3.66713,0.865211
73,3.33901,3.21129
73,3.00819,-0.9623
73,3.33901,3.21129
73,4.07848,0.988032
73,2.88856,-1.08909
73,3.33901,3.21129
73,3.21916,2.30048
73,4.29776,0.904474
73,3.33901,3.21129
73,3.33901,3.21129
73,4.88245,-2.34674
73,3.5639,1.34822
73,3.8657,1.62643
73,3.33901,3.21129
73,3.09824,0.235258
73,3.42007,2.83441
73,3.1823,1.7182
73,3.34024,3.21117
73,2.4351,-0.0414586
73,3.32707,3.20227
73,3.72977,0.986585
73,3.15908,1.31355
73,3.33901,3.21129
73,3.37706,3.12184
73,3.33901,3.21129
73,2.77298,-0.0229461
73,4.61431,1.67885
73,4.12089,0.72719
73,3.30985,3.15643
73,3.84391,1.54553
73,3.29203,3.06782
73,3.58319,1.19285
74,3.37706,3.12184
74,3.55295,1.44723
74,3.33901,3.21129
74,3.812,1.39455
74,3.34024,3.21117
74,3.33901,3.21129
74,3.33901,3.21129
74,3.32707,3.20227
74,3.52684,1.7087
74,3.21916,2.30048
74,3.33901,3.21129
74,4.16103,0.554656
74,3.33901,3.21129
74,2.93975,-1.25057
74,2.84086,-0.717417
74,2.68231,0.718107
74,4.39581,1.8253
74,3.33901,3.21129
74,3.33901,3.21129
74,3.29203,3.06782
74,4.20492,0.496959
74,2.88522,-1.06894
74,3.33901,3.21129
74,2.89706,-1.13557
74,3.68343,0.870264
74,4.11077,0.784114
74,3.35881,3.1864
74,3.33901,3.21129
74,3.33901,3.21129
74,3.30985,3.15643
74,3.33901,3.21129
74,3.33901,3.21129
74,3.33901,3.21129
74,3.26018,2.80775
74,3.33901,3.21129
74,2.63488,0.862292
74,3.42007,2.83441
74,2.81612,-0.473451
74,3.33901,3.21129
74,3.96869,1.61898
74,2.54045,0.608893
74,3.33901,3.21129
74,3.33901,3.21129
74,3.33901,3.21129
74,3.73145,0.993169
74,3.2845,3.01788
74,3.37706,3.12184
74,3.86546,1.62567
74,2.48937,0.290595
74,3.81151,1.39202
75,3.26111,2.81708
75,3.33901,3.21129
75,3.33901,3.21129
75,3.78388,1.24582
75,3.86546,1.62567
75,3.33901,3.21129
75,2.55029,0.661505
75,3.33901,3.21129
75,2.37732,-0.263011
75,3.36698,3.16224
75,3.30985,3.15643
75,3.1031,0.317942
75,2.60575,0.853698
75,3.70322,0.903151
75,3.33901,3.21129
75,3.33901,3.21129
75,2.57426,0.769095
75,3.73288,0.998855
75,2.90783,-1.18388
75,3.2554,2.758
75,3.33901,3.21129
75,3.33901,3.21129
75,3.33901,3.21129
75,3.37706,3.12184
75,4.26106,0.661074
75,3.33901,3.21129
75,3.70146,0.899117
75,3.33901,3.21129
75,3.58656,1.16844
75,3.33901,3.21129
75,2.34918,-0.296199
75,3.33901,3.21129
75,3.33901,3.21129
75,3.92571,1.70796
75,3.33901,3.21129
75,3.81781,1.42409
75,2.47383,0.189521
75,3.10628,0.372695
75,4.28171,0.786429
75,3.34024,3.21117
75,3.96869,1.61898
75,2.66506,0.793344
75,3.34024,3.21117
75,2.6595,0.812082
75,3.82266,1.44818
75,4.47753,2.38477
75,3.33901,3.21129
75,3.23705,2.54316
75,3.33901,3.21129
75,2.75913,0.117287
76,3.35991,3.1836
76,3.33901,3.21129
76,3.33901,3.21129
76,3.5024,1.97518
76,3.92571,1.70796
76,2.66986,0.774973
76,4.69356,0.356298
76,3.82266,1.44818
76,3.33901,3.21129
76,3.33901,3.21129
76,3.77419,1.19457
76,3.08204,-0.031343
76,3.33901,3.21129
76,3.33901,3.21129
76,2.55029,0.661505
76,3.2839,3.01358
76,2.62496,0.867455
76,3.33901,3.21129
76,3.33901,3.21129
76,3.33901,3.21129
76,3.30985,3.15643
76,3.36698,3.16224
76,2.37607,-0.265605
76,3.87546,1.65484
76,3.43046,2.74179
76,2.47148,0.174509
76,4.31096,1.01316
76,3.33901,3.21129
76,2.54495,0.6335
76,3.33901,3.21129
76,2.45689,0.0833679
76,3.33901,3.21129
76,3.33901,3.21129
76,3.90329,1.70468
76,3.34024,3.21117
76,3.33901,3.21129
76,4.77088,-1.07102
76,3.33901,3.21129
76,3.33901,3.21129
76,3.73137,0.992831
76,3.33901,3.21129
76,3.61503,0.99831
76,3.30985,3.15643
76,3.87621,1.65682
76,2.45458,0.0693669
76,3.33901,3.21129
76,3.01096,-0.938064
76,2.77908,-0.0861106
76,2.87963,-1.03301
76,3.33901,3.21129
77,2.83401,-0.65222
77,3.33901,3.21129
77,4.09559,0.876635
77,3.33901,3.21129
77,2.77382,-0.0315765
77,2.7497,0.209058
77,2.38109,-0.254585
77,4.06938,1.04902
77,3.34024,3.21117
77,2.34955,-0.296107
77,4.27521,0.743567
77,3.37276,3.14046
77,3.33901,3.21129
77,3.69349,0.883513
77,3.33136,3.20763
77,3.33901,3.21129
77,3.19859,1.98716
77,3.31686,3.1798
77,3.33901,3.21129
77,3.43046,2.74179
77,3.29403,3.07984
77,3.43046,2.74179
77,2.66284,0.801159
77,3.33901,3.21129
77,3.92187,1.70983
77,3.77419,1.19457
77,4.22566,0.525961
77,3.14263,1.01865
77,4.06288,1.09277
77,3.33901,3.21129
77,4.7087,0.0699967
77,3.33901,3.21129
77,3.33901,3.21129
77,3.33901,3.21129
77,2.63478,0.862382
77,3.33901,3.21129
77,3.33901,3.21129
77,4.30451,0.958906
77,3.924,1.70891
77,3.90329,1.70468
77,3.33901,3.21129
77,4.02493,1.34073
77,3.34024,3.21117
77,3.34024,3.21117
77,3.33901,3.21129
77,3.33901,3.21129
77,3.33901,3.21129
77,3.33901,3.21129
77,3.02528,-0.79792
77,3.64403,0.895416
78,2.58344,0.801085
78,2.63958,0.856838
78,3.33901,3.21129
78,2.51567,0.46094
78,3.33901,3.21129
78,3.43046,2.74179
78,3.43046,2.74179
78,3.34024,3.21117
78,2.39004,-0.230884
78,4.06288,1.09277
78,3.23733,2.54675
78,3.33901,3.21129
78,3.58283,1.19549
78,2.96653,-1.20978
78,2.50889,0.417736
78,3.34024,3.21117
78,3.33901,3.21129
78,3.33901,3.21129
78,3.33901,3.21129
78,3.67965,0.867233
78,3.33901,3.21129
78,3.9361,1.69781
78,3.43046,2.74179
78,4.11945,0.735009
78,3.79554,1.30807
78,4.20463,0.496816
78,3.17752,1.63669
78,3.33901,3.21129
78,4.30294,0.945994
78,4.11443,0.763041
78,3.53297,1.64458
78,2.57186,0.759826
78,3.33864,3.21128
78,2.60555,0.853399
78,3.57285,1.27291
78,3.63067,0.933744
78,2.59888,0.841512
78,4.25946,0.652723
78,3.33901,3.21129
78,3.33901,3.21129
78,3.34024,3.21117
78,3.33901,3.21129
78,3.33901,3.21129
78,3.33901,3.21129
78,3.33901,3.21129
78,4.6522,1.09978
78,4.01258,1.41397
78,3.33901,3.21129
78,3.73821,1.02087
78,3.43046,2.74179
79,3.36145,3.17944
79,3.33901,3.21129
79,3.33901,3.21129
79,3.33901,3.21129
79,3.34024,3.21117
79,3.83307,1.49775
79,3.33864,3.21128
79,2.53849,0.597928
79,3.33901,3.21129
79,4.0281,1.32111
79,4.19319,0.496992
79,4.05388,1.15335
79,4.07592,1.00508
79,3.28612,3.02925
79,2.63007,0.865863
79,2.86193,-0.901901
79,4.24506,0.586922
79,2.66755,0.784065
79,4.21917,0.512863
79,3.99669,1.49939
79,3.33901,3.21129
79,3.33901,3.21129
79,2.51584,0.461952
79,2.75899,0.118672
79,3.33901,3.21129
79,3.16018,1.33304
79,2.44607,0.019363
79,3.33901,3.21129
79,4.15519,0.573487
79,3.43046,2.74179
79,3.33901,3.21129
79,1.62739,-0.925613
79,3.33901,3.21129
79,2.50032,0.362252
79,3.33901,3.21129
79,3.5434,1.53913
79,2.59362,0.829698
79,3.33901,3.21129
79,3.33901,3.21129
79,3.58283,1.19549
79,3.9361,1.69781
79,1.61111,-0.672009
79,3.43046,2.74179
79,3.43046,2.74179
79,4.45947,2.3082
79,3.69772,0.891242
79,3.1831,1.73179
79,2.8206,-0.519165
79,2.56809,0.744554
79,3.33901,3.21129
80,4.01899,1.3766
80,3.58283,1.19549
80,4.01985,1.37149
80,4.00274,1.46817
80,3.83307,1.49775
80,2.7691,0.0168643
80,3.43046,2.74179
80,3.78489,1.25119
80,3.58283,1.19549
80,3.33901,3.21129
80,3.33901,3.21129
80,2.53849,0.597928
80,2.95077,-1.24489
80,2.38476,-0.245482
80,3.33901,3.21129
80,3.33901,3.21129
80,4.2549,0.630011
80,3.70835,0.916031
80,4.26382,0.675926
80,3.33901,3.21129
80,3.33901,3.21129
80,3.33901,3.21129
80,3.33864,3.21128
80,3.99669,1.49939
80,2.93372,-1.24726
80,3.33901,3.21129
80,4.34928,1.36988
80,3.33901,3.21129
80,3.70484,0.907036
80,3.47577,2.27275
80,3.36145,3.17944
80,4.24055,0.569844
80,3.43046,2.74179
80,2.59362,0.829698
80,3.5434,1.53913
80,3.50115,1.98905
80,4.07532,1.00912
80,3.85152,1.5763
80,3.52766,1.70002
80,3.33901,3.21129
80,3.9784,1.5825
80,4.38069,1.68027
80,3.33901,3.21129
80,3.28538,3.02409
80,4.30692,0.978892
80,3.33901,3.21129
80,3.33901,3.21129
80,3.33864,3.21128
80,3.34024,3.21117
80,2.63007,0.865863
81,3.25461,2.74955
81,3.33901,3.21129
81,3.99669,1.49939
81,3.47577,2.27275
81,2.5779,0.782431
81,2.52816,0.537835
81,2.91068,-1.1946
81,3.33901,3.21129
81,3.33901,3.21129
81,3.33901,3.21129
81,2.34039,-0.295687
81,3.80806,1.37415
81,3.33901,3.21129
81,3.33901,3.21129
81,3.61228,1.01179
81,3.33901,3.21129
81,3.33901,3.21129
81,3.33901,3.21129
81,3.33901,3.21129
81,3.26783,2.88173
81,3.64469,0.893913
81,3.33901,3.21129
81,3.33901,3.21129
81,2.76219,0.0867643
81,3.14994,1.15015
81,3.89921,1.70045
81,3.33901,3.21129
81,3.33864,3.21128
81,4.22964,0.535828
81,3.52766,1.70002
81,3.43046,2.74179
81,3.33901,3.21129
81,3.4069,2.94016
81,3.8973,1.6981
81,2.54732,0.646093
81,3.89931,1.70057
81,3.36145,3.17944
81,3.76798,1.16232
81,3.33901,3.21129
81,3.05442,-0.442189
81,2.34148,-0.296029
81,4.01985,1.37149
81,3.36145,3.17944
81,3.81344,1.40189
81,2.88612,-1.07452
81,3.33901,3.21129
81,3.33901,3.21129
81,3.17082,1.52057
81,3.9784,1.5825
81,3.28538,3.02409
82,3.9784,1.5825
82,4.27312,0.730402
82,3.33901,3.21129
82,3.8714,1.64366
82,3.83534,1.50813
82,3.15732,1.28214
82,3.33901,3.21129
82,3.33901,3.21129
82,3.81344,1.40189
82,4.27319,0.730826
82,3.33901,3.21129
82,4.08625,0.936778
82,3.33901,3.21129
82,3.33901,3.21129
82,3.42902,2.75502
82,2.50563,0.396747
82,3.33901,3.21129
82,3.33901,3.21129
82,4.15848,0.562578
82,2.55904,0.704488
82,3.89921,1.70045
82,4.01985,1.37149
82,3.52766,1.70002
82,3.33901,3.21129
82,3.31922,3.18621
82,2.95553,-1.23766
82,3.33901,3.21129
82,3.33901,3.21129
82,3.59199,1.13094
82,3.94701,1.67924
82,3.08016,-0.0610915
82,3.33901,3.21129
82,3.57507,1.25512
82,2.74958,0.210267
82,3.10019,0.268276
82,3.33901,3.21129
82,3.28538,3.02409
82,3.70791,0.914864
82,2.95399,-1.24032
82,3.33901,3.21129
82,3.76798,1.16232
82,2.37815,-0.261242
82,3.36145,3.17944
82,3.40334,2.96631
82,3.80806,1.37415
82,3.97298,1.60354
82,3.2488,2.68504
82,3.33901,3.21129
82,3.33901,3.21129
82,4.13138,0.67315
83,3.33901,3.21129
83,3.9784,1.5825
83,3.65439,0.876287
83,2.40604,-0.176299
83,3.28538,3.02409
83,2.8344,-0.656022
83,3.07558,-0.132831
83,3.33901,3.21129
83,3.77455,1.19645
83,4.07897,0.984765
83,3.91105,1.70967
83,3.33901,3.21129
83,3.33901,3.21129
83,3.36145,3.17944
83,3.33901,3.21129
83,4.08535,0.942681
83,3.42902,2.75502
83,3.33901,3.21129
83,3.40334,2.96631
83,2.48964,0.292414
83,3.33901,3.21129
83,2.67653,0.746153
83,3.76772,1.161
83,2.4528,0.0587231
83,3.33901,3.21129
83,3.17309,1.56018
83,3.33901,3.21129
83,3.09497,0.180102
83,2.43287,-0.0532157
83,3.0485,-0.521615
83,3.42902,2.75502
83,3.33901,3.21129
83,3.33901,3.21129
83,3.33901,3.21129
83,3.33901,3.21129
83,3.83534,1.50813
83,2.81838,-0.496564
83,4.25484,0.629749
83,3.15732,1.28214
83,2.65004,0.837733
83,3.33901,3.21129
83,3.33901,3.21129
83,3.33901,3.21129
83,3.33901,3.21129
83,3.86608,1.62762
83,3.86295,1.61748
83,4.31154,1.01812
83,3.40334,2.96631
83,3.11154,0.464065
83,3.33901,3.21129
84,3.33901,3.21129
84,4.36434,1.51889
84,3.33901,3.21129
84,3.86295,1.61748
84,3.40334,2.96631
84,4.08535,0.942681
84,3.37309,3.13911
84,3.33901,3.21129
84,3.91105,1.70967
84,3.90258,1.70403
84,3.40334,2.96631
84,3.93287,1.70176
84,3.33901,3.21129
84,3.91023,1.70933
84,2.21961,0.120408
84,3.33901,3.21129
84,4.11452,0.762538
84,2.22852,0.0745654
84,2.5561,0.690495
84,3.33901,3.21129
84,3.33901,3.21129
84,3.33901,3.21129
84,3.33901,3.21129
84,3.28538,3.02409
84,3.33901,3.21129
84,3.33901,3.21129
84,3.91873,1.71061
84,3.58484,1.18083
84,2.66799,0.782359
84,2.63014,0.865826
84,3.41382,2.88634
84,3.81724,1.42123
84,3.33901,3.21129
84,3.91105,1.70967
84,3.36883,3.15568
84,3.33901,3.21129
84,3.17175,1.53674
84,3.33901,3.21129
84,3.41125,2.90677
84,3.33901,3.21129
84,3.33901,3.21129
84,3.33901,3.21129
84,3.33137,3.20765
84,3.76473,1.14572
84,2.88478,-1.06621
84,3.33901,3.21129
84,3.33901,3.21129
84,3.33901,3.21129
84,4.04277,1.22712
84,2.61748,0.86576
85,2.52412,0.513401
85,2.66545,0.791915
85,3.51615,1.82351
85,3.33901,3.21129
85,2.65706,0.819463
85,3.37309,3.13911
85,3.86732,1.63151
85,3.33901,3.21129
85,3.53936,1.57947
85,3.33901,3.21129
85,3.33901,3.21129
85,3.33901,3.21129
85,3.33901,3.21129
85,3.45621,2.48507
85,2.68935,0.6802
85,3.76354,1.1397
85,3.33901,3.21129
85,2.85032,-0.803534
85,3.33137,3.20765
85,3.33901,3.21129
85,2.6361,0.861066
85,3.33901,3.21129
85,3.94395,1.68527
85,3.33901,3.21129
85,4.09514,0.879488
85,3.33901,3.21129
85,3.33901,3.21129
85,3.33901,3.21129
85,3.33901,3.21129
85,3.35753,3.18946
85,3.27741,2.96423
85,3.94739,1.67846
85,3.33901,3.21129
85,3.33901,3.21129
85,3.9925,1.51999
85,3.33901,3.21129
85,3.6605,0.869285
85,3.33901,3.21129
85,3.99044,1.52978
85,2.98524,-1.12628
85,2.86357,-0.915055
85,2.89384,-1.1188
85,2.74689,0.235746
85,3.47992,2.22662
85,3.33901,3.21129
85,3.17189,1.53925
85,2.54092,0.611535
85,3.44314,2.61956
85,3.43945,2.65601
85,3.38366,3.08938
86,3.33901,3.21129
86,3.44314,2.61956
86,2.44167,-0.00557334
86,3.33901,3.21129
86,3.33901,3.21129
86,3.37309,3.13911
86,3.0362,-0.675248
86,3.47992,2.22662
86,2.44256,-0.000624292
86,3.33901,3.21129
86,2.60112,0.845892
86,3.33901,3.21129
86,3.33901,3.21129
86,3.33901,3.21129
86,4.17561,0.518465
86,3.33901,3.21129
86,3.22573,2.39314
86,4.06609,1.07116
86,4.33403,1.22241
86,3.33901,3.21129
86,3.33901,3.21129
86,3.33901,3.21129
86,3.57406,1.26319
86,2.34048,-0.295718
86,3.33901,3.21129
86,2.60806,0.85697
86,3.64217,0.899811
86,4.04658,1.202
86,3.33901,3.21129
86,3.38366,3.08938
86,3.33901,3.21129
86,3.33901,3.21129
86,4.13802,0.641905
86,3.35753,3.18946
86,2.58725,0.812652
86,3.33901,3.21129
86,3.38253,3.09526
86,3.33901,3.21129
86,3.33901,3.21129
86,3.56628,1.32773
86,3.33901,3.21129
86,3.33901,3.21129
86,3.33901,3.21129
86,3.45621,2.48507
86,3.93291,1.70172
86,3.88475,1.67681
86,2.34199,-0.296162
86,3.2981,3.10268
86,4.28812,0.831585
86,3.85629,1.59425
87,3.33901,3.21129
87,3.07136,-0.197478
87,2.71234,0.529208
87,2.67693,0.744316
87,4.04636,1.20344
87,4.04658,1.202
87,2.5064,0.401691
87,3.45621,2.48507
87,4.25193,0.616149
87,4.17796,0.514167
87,3.93291,1.70172
87,3.33901,3.21129
87,3.74108,1.0332
87,2.44929,0.0379989
87,3.33901,3.21129
87,3.33901,3.21129
87,2.6379,0.859013
87,3.2981,3.10268
87,3.56628,1.32773
87,3.33901,3.21129
87,3.33901,3.21129
87,3.12134,0.636979
87,3.33901,3.21129
87,3.33901,3.21129
87,3.85791,1.60012
87,3.33901,3.21129
87,3.33901,3.21129
87,3.33901,3.21129
87,3.67304,0.86461
87,4.28212,0.789202
87,3.17373,1.57116
87,2.89188,-1.10808
87,3.4471,2.57961
87,3.33901,3.21129
87,3.91147,1.70983
87,3.33901,3.21129
87,3.33901,3.21129
87,3.33901,3.21129
87,3.25472,2.75076
87,3.44314,2.61956
87,4.191,0.49829
87,3.33901,3.21129
87,4.05994,1.11261
87,3.33901,3.21129
87,3.33901,3.21129
87,3.79111,1.28441
87,3.33901,3.21129
87,3.33901,3.21129
87,3.33901,3.21129
87,3.33901,3.21129
88,3.44314,2.61956
88,4.25193,0.616149
88,3.33901,3.21129
88,3.33901,3.21129
88,3.30291,3.12689
88,4.65312,1.08423
88,3.33901,3.21129
88,3.91147,1.70983
88,3.33901,3.21129
88,2.91841,-1.21912
88,2.98706,-1.1157
88,4.16905,0.532762
88,3.32017,3.18859
88,4.05994,1.11261
88,3.33901,3.21129
88,3.4471,2.57961
88,3.85791,1.60012
88,2.60581,0.853796
88,2.3528,-0.294908
88,2.6379,0.859013
88,4.13817,0.641227
88,3.33901,3.21129
88,2.93067,-1.24389
88,3.33901,3.21129
88,3.25472,2.75076
88,3.33901,3.21129
88,3.33901,3.21129
88,2.74366,0.266001
88,3.33901,3.21129
88,3.33901,3.21129
88,3.33901,3.21129
88,3.33901,3.21129
88,3.93291,1.70172
88,2.45846,0.0929085
88,2.71154,0.535127
88,3.33901,3.21129
88,2.53288,0.565739
88,3.33901,3.21129
88,4.01343,1.40913
88,3.33901,3.21129
88,3.33901,3.21129
88,3.33901,3.21129
88,3.62973,0.93704
88,3.25472,2.75076
88,3.33901,3.21129
88,2.69682,0.635598
88,3.33901,3.21129
88,2.40779,-0.16941
88,3.33901,3.21129
88,3.33901,3.21129
89,3.33901,3.21129
89,4.1259,0.700695
89,3.33901,3.21129
89,3.33901,3.21129
89,4.63585,1.36499
89,3.33901,3.21129
89,2.35377,-0.29441
89,3.33901,3.21129
89,3.33901,3.21129
89,3.38196,3.09819
89,3.33901,3.21129
89,3.33901,3.21129
89,3.85791,1.60012
89,3.26993,2.90078
89,2.87616,-1.00927
89,2.91514,-1.20958
89,3.33901,3.21129
89,4.33603,1.24142
89,3.33901,3.21129
89,2.94679,-1.24871
89,4.23227,0.543072
89,3.33901,3.21129
89,3.33901,3.21129
89,3.33901,3.21129
89,2.41856,-0.123353
89,2.57071,0.755257
89,3.33901,3.21129
89,3.33901,3.21129
89,3.46265,2.41636
89,3.33901,3.21129
89,3.33901,3.21129
89,3.148,1.11532
89,2.7682,0.0260085
89,3.64307,0.897648
89,2.50892,0.417921
89,3.33901,3.21129
89,3.86535,1.62531
89,3.33901,3.21129
89,3.43918,2.65865
89,3.33901,3.21129
89,3.19523,1.93296
89,3.33901,3.21129
89,3.33901,3.21129
89,3.33901,3.21129
89,2.69682,0.635598
89,2.65991,0.810799
89,2.77667,-0.0611491
89,3.95175,1.66868
89,3.33901,3.21129
89,3.09935,0.254079
90,3.33901,3.21129
90,3.32012,3.18846
90,3.71507,0.935391
90,3.28399,3.01428
90,3.26171,2.8231
90,3.52067,1.77456
90,3.33901,3.21129
90,4.93981,-2.40622
90,2.648,0.842215
90,4.0072,1.44413
90,3.33901,3.21129
90,3.33901,3.21129
90,2.80895,-0.3993
90,3.58993,1.14492
90,3.33901,3.21129
90,4.33119,1.19556
90,3.33901,3.21129
90,2.87569,-1.006
90,2.66917,0.777721
90,3.27305,2.92811
90,3.6193,0.978561
90,3.33901,3.21129
90,3.33901,3.21129
90,3.148,1.11532
90,3.65666,0.873313
90,3.33901,3.21129
90,3.19523,1.93296
90,3.98654,1.54771
90,3.33901,3.21129
90,3.86963,1.6385
90,3.78863,1.27117
90,3.33901,3.21129
90,3.1622,1.36895
90,3.81756,1.42283
90,3.33901,3.21129
90,4.29245,0.863643
90,4.21699,0.509283
90,3.33901,3.21129
90,3.33901,3.21129
90,3.15131,1.17476
90,4.0767,0.999927
90,3.33901,3.21129
90,3.85756,1.59886
90,2.35688,-0.292391
90,3.33901,3.21129
90,3.57398,1.26379
90,2.44322,0.00311235
90,3.9469,1.67946
90,3.33901,3.21129
90,3.33901,3.21129
91,3.80614,1.36409
91,3.33901,3.21129
91,3.27305,2.92811
91,3.3905,3.0509
91,3.27305,2.92811
91,2.9929,-1.07895
91,3.67053,0.864521
91,3.33901,3.21129
91,3.33901,3.21129
91,3.33901,3.21129
91,4.79223,-1.41587
91,2.56845,0.746047
91,2.89208,-1.10921
91,2.76342,0.0744476
91,3.33901,3.21129
91,2.42627,-0.0867749
91,3.33901,3.21129
91,2.42674,-0.0844513
91,3.33901,3.21129
91,3.80672,1.36716
91,3.33901,3.21129
91,3.33901,3.21129
91,3.98654,1.54771
91,3.33901,3.21129
91,3.33901,3.21129
91,3.22661,2.40524
91,2.62045,0.867
91,2.5056,0.396557
91,3.33901,3.21129
91,3.1622,1.36895
91,3.33901,3.21129
91,3.33901,3.21129
91,3.33901,3.21129
91,3.33901,3.21129
91,3.33901,3.21129
91,3.30739,3.14668
91,3.65277,0.878673
91,3.33901,3.21129
91,3.33901,3.21129
91,3.94043,1.69141
91,3.03494,-0.690057
91,3.33901,3.21129
91,2.5462,0.640186
91,2.37876,-0.259902
91,4.06526,1.07673
91,3.28399,3.01428
91,4.18923,0.49963
91,4.13925,0.63642
